Package                    Version
-------------------------- --------
asgiref                    3.6.0
async-timeout              4.0.2
attrs                      23.1.0
autobahn                   23.1.2
Automat                    22.10.0
certifi                    2023.5.7
cffi                       1.15.1
channels                   4.0.0
channels-redis             4.1.0
charset-normalizer         3.1.0
constantly                 15.1.0
cryptography               40.0.2
daphne                     4.0.0
Django                     4.2.1
django-environ             0.10.0
environ                    1.0
google-transliteration-api 1.0.3
hyperlink                  21.0.0
idna                       3.4
incremental                22.10.0
msgpack                    1.0.5
pip                        23.1.2
pyasn1                     0.5.0
pyasn1-modules             0.3.0
pycparser                  2.21
pyOpenSSL                  23.1.1
redis                      4.5.5
requests                   2.30.0
service-identity           21.1.0
setuptools                 67.7.2
six                        1.16.0
sqlparse                   0.4.4
Twisted                    22.10.0
twisted-iocpsupport        1.0.3
txaio                      23.1.1
typing_extensions          4.5.0
tzdata                     2023.3
urllib3                    2.0.2
wheel                      0.40.0
zope.interface             6.0
